Lib_Num,ID,File_Name,Plant_Name,Plant_Probability,Item_Condition,Plant_Sell_Cost,Plant_Dial,Plant_Explane,Plant_Conndition_Default,Plant_Condition
1,102,IL_102,개풀,Prb0,1,5,쨥쨥!,뜯어먹는 소리 하네.,왈!왈!,왈!왈!
2,123,IL_123,녹초,0,1,0,살…려…ㅈ,재가 되었다.,으….살…려…ㅈ,으….살…려…ㅈ
3,166,IL_166,세잎 클레버,((Prb0-Prb1)/PL)+P3,1,12,공부 하나도 안 했어,매일 새벽 2시까지 공부한다.,인내심을 가져보세요,인내심을 가져보세요
4,120,IL_120,산세뱀,((Prb0-Prb1)/PL)+P4,1,12,쉬익...화난 거 아니야,이산화탄소만 먹는다.,곧 볼 수 있을 꺼야,곧 볼 수 있을 꺼야
5,138,IL_138,바람꽃,((Prb0-Prb1)/PL)+P5,1,21,시원하신가요?!!!,많이 돌면 시들어버린다.,언제쯤 세상 밖으로 나갈까요?,언제쯤 세상 밖으로 나갈까요?
6,110,IL_110,전파라기,((Prb0-Prb1)/PL)+P6,1,21,충전할 때 건드리지 마,전기가 흐르니 주의!,치지지직…,치지지직…
7,111,IL_111,초롱초롱꽃,((Prb0-Prb1)/PL)+P7,1,21,뭐야뭐야??(초롱초롱),초롱초롱 빛난다.,세상은 어떤 모습일까?,세상은 어떤 모습일까?
8,165,IL_165,구)기자,((Prb0-Prb1)/PL)+P8,1,21,쉿! 쉿! 들키면 안 돼!,당신은 짤렸다구요!,얼른 특종감을 찾고 싶어요,얼른 특종감을 찾고 싶어요
9,153,IL_153,청결채,((Prb0-Prb1)/PL)+P9,1,21,손 소독제 빌려줄까?,함부로 만지면 화낸다.,잠깐만! 나가기 전에 손소독제 좀 챙길래!,잠깐만! 나가기 전에 손소독제 좀 챙길래!
10,168,IL_168,화플럼ㅠㅠ,((Prb0-Prb1)/PL)+P10,1,21,미안해..용서해줘..ㅠㅠ,사실 뭘 잘못했는지 모른다.,미안해.. 조금만 기다려줄래..?,미안해.. 조금만 기다려줄래..?
11,133,IL_133,우앙,((Prb0-Prb1)/PL)+P11,1,21,엉엉.. 너무 슬퍼…,항상 슬픈 우엉,사람들이 날 좋아해 줄까..?,사람들이 날 좋아해줄까..?
